(158011, 22072, 21652)
(26599, 3476, 25168)
(704577, 48278, 14790)
(134876, 268040, 999999)
(231212, 117153, 13110)
(999999, 73529, 49115)
(999999, 999999, 65231)
(97396, 389606, 596922)
(381027, 458008, 847744)
(60646, 5568, 33451)
(99141, 61270, 51579)
(100621, 830499, 15193)
(1655, 60847, 0)
(203778, 999999, 124109)
(6520, 299034, 10838)
(44445, 999999, 409659)
(565672, 99300, 75386)
(86474, 96666, 6428)
(132021, 209117, 1166)
(999999, 31577, 140963)
(39458, 44335, 25490)
(36177, 294656, 27249)
(0, 222585, 58515)
(133443, 62854, 6618)
(8199, 75194, 332139)
(423765, 59547, 22435)
(20492, 4116, 194274)
(706723, 362009, 27794)
(321083, 999999, 494881)
(168792, 81825, 813841)
(54733, 158334, 6382)
(358108, 2625, 537003)
(48132, 54364, 128081)
(114709, 103354, 244018)
(11475, 167549, 41291)
(1805, 999999, 456396)
(501659, 0, 699239)
(999999, 79911, 115678)
(319173, 689311, 36674)
(141501, 7704, 7303)
(7135, 999999, 110810)
(282111, 94233, 427665)
(25022, 5052, 51894)
(46662, 999999, 3388)
(130216, 240634, 507757)
(8287, 999999, 358256)
(174278, 77669, 72653)
(405901, 33500, 109672)
(0, 74787, 2612)
(22444, 76946, 999999)
(398083, 43143, 197562)
(201670, 80831, 51585)
(14272, 22357, 207670)
(71898, 64464, 999999)
(111904, 103699, 4597)
(971470, 69866, 20199)
(22417, 84677, 25025)
(225883, 106354, 759556)
(281072, 65322, 978288)
(696235, 430667, 999999)
(999999, 161606, 0)
(64876, 999999, 72718)
(56113, 999999, 278066)
(999999, 253007, 102453)
(199060, 37797, 16392)
(16357, 999999, 42343)
(1927, 85462, 58404)
(85397, 62392, 789798)
(131277, 337976, 17164)
(24038, 81684, 9602)
(999999, 226842, 28266)
(172438, 432307, 34090)
(999999, 60621, 105297)
(404931, 161170, 206384)
(30803, 181462, 36898)
(6720, 133435, 135940)
(42, 156065, 37052)
(212358, 444187, 79846)
(238641, 78409, 84869)
(85173, 6092, 3211)
(999999, 289704, 85566)
(125804, 5366, 64263)
(72990, 354474, 66383)
(66933, 42478, 25946)
(85452, 118561, 30567)
(999999, 808268, 999999)
(0, 40808, 39549)
(11176, 49412, 18828)
(999999, 237404, 6507)
(919, 840934, 50042)
(108254, 59530, 999999)
(135040, 336929, 999999)
(70285, 32730, 7606)
(999999, 812758, 999999)
(75671, 157939, 65583)
(139024, 80295, 169443)
(163267, 5830, 4932)
(87663, 42618, 97832)
(294782, 437055, 59679)
(48461, 83025, 258901)
(28716, 62949, 40409)
(12218, 8236, 151082)
(999999, 17276, 19750)
(42423, 51530, 396260)
(608689, 29866, 99213)
(999532, 9029, 7166)
(239402, 77774, 318315)
(205067, 119331, 37768)
(546261, 177501, 4425)
(36180, 129562, 57353)
(123642, 652234, 74523)
(218699, 812994, 248228)
(1252, 13785, 553025)
(86750, 30688, 999999)
(78944, 50116, 212471)
(89472, 220519, 999999)
(773816, 8686, 73393)
(6503, 45841, 77384)
(73005, 16782, 5571)
(13615, 999999, 101440)
(66289, 999999, 15460)
(123304, 59382, 5097)
(7269, 25193, 63055)
(42396, 57648, 50304)
(203761, 78483, 73877)
(193759, 325559, 66361)
(123633, 59120, 207298)
(128803, 19521, 236286)
(367869, 45099, 510256)
(35655, 8568, 345606)
(16762, 41857, 119802)
(14142, 167260, 174322)
(359673, 86046, 17467)
(48949, 176838, 119816)
(9131, 130273, 8392)
(223826, 149047, 19798)
(240850, 59944, 12661)
(124459, 124154, 999999)
(224030, 108347, 111849)
(221804, 412404, 1701)
(717897, 999999, 50749)
(2216, 9731, 999999)
(134503, 155201, 27022)
(999999, 72653, 50303)
(35938, 704251, 180614)
(45201, 4611, 127547)
(2336, 517599, 29581)
(22676, 923155, 68130)
(23133, 12345, 282087)
(425611, 7143, 117063)
(2526, 852248, 27276)
(237638, 114577, 59668)
(35800, 729428, 308653)
(38423, 780455, 11450)
(406904, 172350, 999999)
(999999, 54101, 582313)
(55553, 349502, 255651)
(133723, 90670, 136)
(315886, 124813, 2538)
(14646, 518711, 111366)
(39028, 51869, 31825)
(14281, 30160, 999999)
(20108, 13539, 112361)
(639671, 19560, 263806)
(12025, 73454, 1731)
(999999, 999999, 33685)
(313865, 1255, 15656)
(255076, 35270, 745507)
(13822, 2903, 21274)
(21625, 55175, 174652)
(88892, 143749, 189733)
(397877, 379260, 59730)
(194426, 707339, 999999)
(999999, 236526, 53944)
(115020, 999999, 314374)
(502348, 493010, 866915)
(14120, 301459, 168275)
(67391, 29017, 999999)
(10454, 33262, 999999)
(67331, 110712, 160861)
(999999, 80531, 33200)
(137689, 191277, 963715)
(999999, 999999, 47193)
(79782, 875070, 87049)
(11010, 163510, 148142)
(26500, 28102, 999999)
(999999, 6625, 774339)
(153871, 77428, 999999)
(16293, 47256, 999999)
(13394, 0, 352626)
(92901, 741095, 320540)
(297407, 999999, 36981)
(240040, 1187, 135037)
(69572, 116824, 2600)
(124038, 46030, 347633)
(44674, 35379, 44727)
(22366, 81643, 18233)
(27442, 108000, 49394)
(48412, 93278, 388612)
